"","shape_id","Positive","Negative"
"1",114177,220.55,-220.63
"2",114178,59.89,-51.88
"3",114179,212.73,-222.55
"4",114180,61.16,-61.16
"5",114182,142.68,-97.66
"6",114183,113.8,-156.93
"7",114184,150.64,-122.97
"8",114185,192.17,-192.17
"9",114186,164.26,-191.93
"10",114187,149.45,-149.45
"11",114188,97.79,-97.79
"12",114189,139.56,-139.56
"13",114191,110.86,-60.87
"14",114193,52.15,-103.17
"15",114195,168.91,-95.07
"16",114196,188.71,-188.71
"17",114197,131.75,-206.45
"18",114198,186.47,-186.47
"19",114199,137.43,-93.21
"20",114200,83.52,-127.75
"21",114201,19.41,-33.61
"22",114202,57.96,-42.89
"23",114203,22.73,-48.46
"24",114204,75.59,-82.66
"25",114205,133.74,-133.74
"26",114206,62.14,-62.14
"27",114207,54.89,-22.94
"28",114208,41.61,-41.61
"29",114209,27.05,-66.07
"30",114210,194.69,-164.4
"31",114211,237.09,-246.55
"32",114212,201.31,-201.31
"33",114213,188.63,-169.59
"34",114214,106.39,-106.39
"35",114215,63.24,-63.24
"36",114216,184.84,-156.14
"37",114217,132.28,-132.28
"38",114218,125.38,-110.12
"39",114219,147.15,-147.15
"40",114220,52.11,-34.65
"41",114221,16.9,-34.16
"42",114222,20.34,-18.6
"43",114223,12.67,-14.41
"44",114224,285.24,-329.4
"45",114225,172.54,-207.88
"46",116478,281.56,-245.27
"47",116486,53.96,-54.91
"48",116487,40.68,-40.68
"49",116488,56.86,-57.72
"50",121259,87.37,-87.27
"51",121260,52.42,-86.8
"52",121261,268.26,-188.96
"53",121262,282.56,-282.56
"54",121263,279.6,-279.6
"55",121264,197.18,-276.48
"56",121265,286.24,-286.24
"57",121266,278.2,-201.7
"58",121267,343.7,-343.7
"59",121269,101.67,-177.75
"60",121272,239.76,-246.78
"61",121273,131.35,-96.54
"62",121274,305.63,-305.63
"63",121277,158.52,-152.45
"64",121278,124.55,-158.83
"65",121279,115.82,-108.89
"66",121280,86.96,-86.72
"67",121281,300.84,-313.01
"68",121282,309.93,-270.33
"69",121283,149.17,-178.67
"70",121284,168.04,-168.04
"71",121285,154.7,-148.43
"72",121286,166.1,-166.1
"73",121287,45.8,-47.14
"74",121288,30.32,-35.94
"75",121289,8.9,-9.15
"76",121290,254.45,-225.23
"77",121291,237.32,-237.32
"78",121292,214.71,-214.71
"79",121293,263.8,-300.36
"80",121294,281.94,-281.94
"81",121295,267.54,-266.17
"82",121296,256.67,-258.04
"83",121297,275.05,-275.05
"84",121298,129.87,-92.09
"85",121299,58.12,-71.66
"86",121300,42.6,-58.56
"87",121301,53.42,-63.62
"88",121302,52.45,-47.02
"89",121303,47.17,-42.4
"90",121304,86.25,-77.08
"91",121305,36.83,-51.1
"92",121306,121,-121
"93",121307,53.19,-53.19
"94",121308,63.5,-63.5
"95",121309,41.81,-41.81
"96",121310,46.41,-46.41
"97",121311,46.38,-46.38
"98",121316,62.49,-67.14
"99",121317,96.4,-81.79
"100",121318,65.02,-79.58
"101",121319,71.62,-71.67
"102",121320,86.11,-51.26
"103",121321,111.2,-111.41
"104",121322,67.3,-101.89
"105",121323,73.9,-73.95
"106",121324,105.02,-90.41
"107",121325,71.11,-85.72
"108",121332,71.9,-69.06
"109",121333,71.9,-71.9
"110",121334,99.26,-99.26
"111",121335,83.75,-83.75
"112",121336,94.11,-94.11
"113",121337,102.86,-102.86
"114",121338,95.8,-95.8
"115",121339,66.56,-66.56
"116",121340,113.91,-113.91
"117",121341,112.35,-112.35
"118",121342,25.04,-25.04
"119",121343,75.18,-75.18
"120",121344,104.42,-104.42
"121",121346,114.25,-77.84
"122",121347,125.17,-125.17
"123",121348,112.44,-112.44
"124",121349,86.38,-103.44
"125",121350,64.84,-75.48
"126",121351,67.67,-69.49
"127",121352,101.66,-106.74
"128",121353,119.47,-119.47
"129",121354,106.74,-106.74
"130",121355,64.08,-64.08
"131",121356,66.91,-66.91
"132",121357,22.32,-36.93
"133",121358,40.34,-37.48
"134",121359,28.4,-31.26
"135",121360,31.86,-31.86
"136",121361,31.41,-18.61
"137",121362,36.94,-37.86
"138",121363,31.87,-31.87
"139",121364,44.89,-42.16
"140",121365,37.04,-38.17
"141",121366,39.91,-38.78
"142",121367,31.98,-33.11
"143",121368,32.94,-36.36
"144",121369,40.78,-31.55
"145",121370,39.44,-38.04
"146",121371,24.16,-23.49
"147",121372,119.09,-96.3
"148",121373,32.57,-66.66
"149",121374,35.41,-32.67
"150",121375,46.8,-46.8
"151",121376,26.35,-26.35
"152",121377,59.73,-59.73
"153",121378,32.28,-32.28
"154",121379,168.71,-130.73
"155",121380,128.5,-165.8
"156",121381,27.82,-26.4
"157",121382,17.53,-20.2
"158",121383,30.7,-28.32
"159",121384,19.91,-19.91
"160",121385,22.75,-17.74
"161",121386,17.12,-24.86
"162",121387,24.96,-23.36
"163",121388,23.26,-21.28
"164",121390,198.55,-202.25
"165",121391,218.42,-218.45
"166",121392,205.04,-178.17
"167",121394,186.53,-210.52
"168",121397,45.68,-34.89
"169",121398,27.76,-40.36
"170",121399,54.87,-61.57
"171",121401,137.2,-86.01
"172",121402,153.02,-159.91
"173",121403,99.31,-95.32
"174",121404,230.79,-232.87
"175",121405,15.69,-50.91
"176",121406,49.77,-27.17
"177",121407,15.92,-40.71
"178",121408,131.22,-115.51
"179",121409,124.37,-124.37
"180",121410,73.11,-89.11
"181",121411,136.65,-136.65
"182",121412,169.75,-169.75
"183",121413,139.54,-139.54
"184",121414,120.04,-120.04
"185",121415,38.78,-38.78
"186",121416,14.63,-14.63
"187",121418,129.23,-129.23
"188",121419,14.63,-14.63
"189",121420,120.61,-120.61
"190",121421,182.55,-147.64
"191",121422,184.45,-184.48
"192",121423,130.93,-130.93
"193",121424,203.78,-228.7
"194",121425,115.88,-88.55
"195",121426,150.26,-177.29
"196",121427,130.93,-106.31
"197",121428,203.78,-228.7
"198",121429,61.83,-51.09
"199",121430,52.49,-55.95
"200",121431,75.46,-73.63
"201",121432,54.34,-61.76
"202",121433,54.34,-54.34
"203",121434,54.34,-54.34
"204",121435,75.46,-68.04
"205",121436,93.61,-88.41
"206",121437,91.66,-81.05
"207",121438,194.41,-231.1
"208",121439,199.29,-197.48
"209",121440,127.16,-128.97
"210",121441,159.55,-159.55
"211",121442,206.59,-206.59
"212",121443,229.87,-228.06
"213",121444,127.16,-128.97
"214",121445,56,-56
"215",121446,59.77,-59.77
"216",121447,52.33,-52.33
"217",121448,53.83,-53.83
"218",121449,76.37,-76.37
"219",121450,56,-56
"220",121451,56,-56
"221",121452,76.37,-76.37
"222",121453,94.92,-94.92
"223",121454,89.91,-89.91
"224",121455,57.32,-64.02
"225",121456,23.77,-20.26
"226",121457,75.72,-70.72
"227",121458,17.44,-17.44
"228",121459,129.42,-32.86
"229",121460,15.92,-34.93
"230",121461,232.52,-321.23
"231",121462,181.76,-185.12
"232",121463,300.78,-297.43
"233",121464,235.52,-238.87
"234",121465,202.1,-187.58
"235",121466,239.61,-239.61
"236",121467,280.22,-280.22
"237",121468,237.37,-237.37
"238",121469,85.87,-66.8
"239",121470,103,-100.44
"240",121471,108.49,-108.49
"241",121472,94.38,-105.35
"242",121473,99.87,-99.87
"243",121474,74.06,-86.53
"244",121475,129.58,-129.58
"245",121476,94.88,-94.88
"246",121477,100.37,-100.37
"247",121478,90.09,-61.09
"248",121479,90.09,-90.94
"249",121480,24.5,-53.16
"250",121481,99.09,-96.77
"251",121482,88.74,-90.55
"252",121483,15.82,-15.82
"253",121484,90.65,-90.56
"254",121485,24.81,-32.83
"255",121486,28.45,-18.71
"256",121487,28.55,-29.68
"257",121488,191.37,-73.41
"258",121489,367.83,-420.82
"259",121490,89.85,-119.46
"260",121491,199.35,-153.95
"261",121492,299.19,-329.95
"262",121493,126.35,-140.62
"263",121494,89.01,-99.29
"264",121495,95.66,-97.01
"265",121496,95.97,-92.6
"266",121497,68.49,-73.38
"267",121498,69.3,-69.96
"268",121499,70.66,-90.6
"269",121500,362.87,-362.87
"270",121501,197.04,-197.04
"271",121502,296.52,-296.52
"272",121503,86.79,-86.79
"273",121504,118.43,-118.43
"274",121505,118.43,-118.43
"275",121506,93.9,-93.9
"276",121507,37.33,-37.33
"277",121508,69.14,-69.14
"278",121509,66.24,-66.24
"279",121510,91.31,-61.89
"280",121511,93.04,-93.78
"281",121512,56.45,-59.6
"282",121513,77.77,-109.15
"283",121514,103.19,-100.92
"284",121515,99.19,-99.19
"285",121516,63.06,-60.33
"286",121517,81.07,-83.8
"287",121518,68.21,-68.21
"288",121519,87.49,-86.11
"289",121522,77.45,-76.74
"290",121523,83.34,-83.83
"291",121524,94.75,-96.35
"292",121526,62.62,-62.62
"293",121527,85.33,-85.33
"294",121530,194,-166.83
"295",121532,162.93,-162.42
"296",121533,213.06,-213.06
"297",121534,169.24,-194.19
"298",121536,193.73,-194.86
"299",121537,236.54,-235.41
"300",121538,184.18,-184.18
"301",121539,87.74,-60.55
"302",121540,119.06,-112.23
"303",121541,105.32,-115.07
"304",121542,60.92,-84.34
"305",121543,117.28,-117.28
"306",121544,103.14,-103.14
"307",121545,103.14,-103.14
"308",121546,127.88,-108.22
"309",121547,108.09,-108.09
"310",121548,89.79,-98.65
"311",121549,85.7,-86.69
"312",121550,94.62,-104.43
"313",121551,46.14,-46.14
"314",121552,46.14,-46.14
"315",121553,38.37,-38.37
"316",121554,84.05,-84.05
"317",121555,88.05,-77.53
"318",121556,87.64,-87.64
"319",121557,76.22,-86.74
"320",121558,86.89,-86.89
"321",121559,208.12,-151.87
"322",121560,208.22,-208.22
"323",121561,161.92,-222.38
"324",121562,224.46,-221
"325",121563,396.95,-254.8
"326",121564,396.95,-396.95
"327",121565,159.16,-243.62
"328",121566,162.96,-162.96
"329",121567,301.83,-217.37
"330",121568,280.19,-280.19
"331",121569,174.75,-277.71
"332",121570,159.49,-140.66
"333",121571,342.33,-403.63
"334",121572,161.29,-161.29
"335",121573,97.63,-97.63
"336",121574,314.32,-314.32
"337",121575,266.17,-227.82
"338",121576,80.59,-51.99
"339",121577,264.68,-289.59
"340",121578,264.3,-239.39
"341",121579,250.05,-250.63
"342",121580,266.75,-294.77
"343",121581,279.51,-275.82
"344",121582,200,-186.56
"345",121583,200.58,-200.58
"346",121584,262.67,-257.87
"347",121585,280.75,-311.64
"348",121586,248.4,-217.51
"349",121587,268.74,-298.77
"350",121588,250.16,-218.37
"351",121589,263.23,-264.99
"352",121590,244.18,-242.42
"353",121591,264.68,-284.68
"354",121592,258.7,-258.7
"355",121593,166.4,-208.44
"356",121594,229.07,-229.07
"357",121595,229.54,-229.54
"358",121596,260.79,-260.79
"359",121597,260.79,-260.79
"360",121598,270.89,-270.89
"361",121599,318.51,-318.51
"362",121600,270.89,-270.89
"363",121601,243.79,-243.79
"364",121602,257.11,-257.11
"365",121603,257.11,-257.11
"366",121604,281.92,-281.92
"367",121605,257.11,-257.11
"368",121606,199.32,-199.32
"369",121607,251.13,-251.13
"370",121608,295.74,-295.74
"371",121609,304.26,-304.26
"372",121610,138.11,-106.72
"373",121611,119.37,-147.48
"374",121612,145.04,-148.5
"375",121613,81.16,-59.69
"376",121614,81.3,-79.57
"377",121615,69.58,-71.31
"378",121616,73.99,-92.1
"379",121617,80.52,-80.42
"380",121618,89.56,-93.02
"381",121619,95.6,-92.14
"382",121620,87.73,-91.19
"383",121621,97.45,-74.51
"384",121622,24.18,-53.68
"385",121623,78.64,-74.12
"386",121624,123.51,-98.75
"387",121625,55.99,-80.75
"388",121626,117.19,-92.43
"389",121627,99.06,-99.06
"390",121628,99.06,-99.06
"391",121629,77.07,-99.79
"392",121630,34.98,-34.98
"393",121631,109.13,-109.13
"394",121632,63.33,-59.97
"395",121633,96.92,-100.28
"396",121634,85.02,-85.02
"397",121635,163.35,-94.67
"398",121636,210.37,-181.1
"399",121637,194.59,-214.58
"400",121638,194.59,-194.59
"401",121639,158.46,-198.73
"402",121640,193.49,-227.72
"403",121641,225.28,-228.74
"404",121642,208.45,-205.09
"405",121643,163.06,-162.96
"406",121644,160.52,-163.98
"407",121645,206.01,-206.01
"408",121646,307.21,-242.91
"409",121647,402.61,-379.05
"410",121648,402.39,-402.39
"411",121649,438.78,-436.59
"412",121650,307.49,-395.99
"413",121651,393.59,-392.91
"414",121652,303.66,-303.66
"415",121653,194.68,-160.24
"416",121654,306.58,-250.26
"417",121655,262.06,-262.06
"418",121656,194.68,-251
"419",121657,144.61,-179.05
"420",121658,278.52,-278.52
"421",121659,265.97,-265.97
"422",121660,179.03,-179.03
"423",121661,174.88,-148.92
"424",121662,254.88,-221.25
"425",121663,147.05,-205.41
"426",121664,176.54,-181.82
"427",121665,235.6,-234.51
"428",121666,95.12,-98.79
"429",121667,208.69,-180.14
"430",121668,85.08,-113.7
"431",121669,178.86,-150.24
"432",121670,156.78,-177.57
"433",121671,101.62,-101.62
"434",121672,101.62,-109.47
"435",121673,102.83,-94.98
"436",121674,177.83,-185.68
"437",121675,220.4,-212.55
"438",121676,235.18,-225.2
"439",121677,193.56,-194
"440",121678,200.53,-213.96
"441",121679,353.8,-331.72
"442",121680,307.85,-307.24
"443",121681,275.71,-275.71
"444",121682,354.93,-360.28
"445",121683,299.59,-296.06
"446",121684,308.94,-307.12
"447",121685,290.2,-290.2
"448",121686,320.97,-324.27
"449",121687,393.11,-389.81
"450",121688,264.11,-250.42
"451",121689,168.11,-168.33
"452",121690,373.67,-392.49
"453",121691,326.07,-320.72
"454",121692,247.18,-250.48
"455",121693,337.8,-337.8
"456",121694,263.88,-260.58
"457",121695,290.2,-290.2
"458",121696,207.77,-226.57
"459",121697,261.58,-269.43
"460",121698,227.45,-219.6
"461",121699,288.49,-288.49
"462",121700,291.62,-291.52
"463",121701,369.37,-369.37
"464",121702,350.44,-358.39
"465",121703,438.55,-430.7
"466",121704,331.17,-339.02
"467",121705,293.62,-285.77
"468",121706,428.39,-428.39
"469",121707,368.47,-368.47
"470",121708,291.62,-291.62
"471",121709,350.54,-350.54
"472",121710,189.85,-189.85
"473",121711,288.49,-296.34
"474",121712,315.31,-315.31
"475",121713,227.45,-227.45
"476",121714,235.83,-237.35
"477",121715,198.75,-199.01
"478",121716,185.75,-176.12
"479",121717,210.23,-210.13
"480",121718,210.27,-218.22
"481",121719,186.55,-178.7
"482",121720,188.19,-164.09
"483",121722,131.08,-155.08
"484",121723,154.68,-162.63
"485",121724,266.64,-209.01
"486",121725,260.17,-260.24
"487",121726,206.48,-257.32
"488",121727,257.52,-257.52
"489",121728,288.62,-230.39
"490",121729,304.9,-323.03
"491",121730,306.95,-288.82
"492",121731,310.73,-343.36
"493",121732,303.74,-271.11
"494",121733,320.02,-338.15
"495",121734,249.92,-297.4
"496",121735,345.72,-345.72
"497",121736,334.2,-334.2
"498",121737,331.63,-331.63
"499",121738,311.49,-311.49
"500",121739,230.87,-178.74
"501",121742,291.29,-291.29
"502",121743,186.01,-229.63
"503",121744,229.63,-237.48
"504",121745,307.72,-299.87
"505",121746,236.54,-174.38
"506",121747,372.84,-372.66
"507",121748,267.18,-292.52
"508",121749,231.62,-237.41
"509",121750,336.02,-305.16
"510",121751,307.35,-370.55
"511",121752,260.02,-260.02
"512",121753,248.43,-248.43
"513",121754,369.55,-370.23
"514",121755,335.9,-335.9
"515",121756,371.05,-370.37
"516",121757,806.51,-640.24
"517",121758,875.46,-875.46
"518",121759,803.55,-803.55
"519",121760,868.43,-865.92
"520",121761,617.28,-783.81
"521",121762,876.45,-876.45
"522",121763,867.06,-867.06
"523",121764,774.13,-774.13
"524",121766,632.73,-533.58
"525",121767,337.09,-328.28
"526",121768,623.64,-626.89
"527",121769,583.66,-581.72
"528",121770,599.94,-601.88
"529",121771,226.88,-332.61
"530",121772,332.61,-340.56
"531",121773,540.15,-532.2
"532",121774,560.24,-560.34
"533",121775,519.54,-519.44
"534",121776,547.48,-547.58
"535",121777,124.76,-114.8
"536",121778,109.95,-127.76
"537",121779,127.76,-119.81
"538",121780,404.78,-265.53
"539",121781,403.01,-403.01
"540",121782,531.37,-517.09
"541",121783,537.65,-537.52
"542",121784,533.33,-533.33
"543",121785,419.54,-433.89
"544",121786,569.87,-555.52
"545",121787,260.91,-422.67
"546",121788,430.84,-416.51
"547",121789,546.25,-546.25
"548",121790,418.41,-420.73
"549",121791,550.47,-550.47
"550",121792,599.38,-429.3
"551",121793,680.72,-816.58
"552",121794,634.74,-634.74
"553",121795,763.62,-796.82
"554",121796,763.28,-763.28
"555",121797,610.44,-610.44
"556",121798,448.26,-431.59
"557",121799,434.54,-448.37
"558",121800,59.94,-71.28
"559",121801,257.02,-196.08
"560",121802,237.41,-237.41
"561",121803,253.89,-252.5
"562",121804,185.2,-232.41
"563",121805,70.56,-70.56
"564",121806,227.4,-227.4
"565",121807,225.84,-225.84
"566",121808,246.96,-239.54
"567",121809,1158.05,-1187.2
"568",121810,1127.01,-1111.9
"569",121811,313.98,-239.71
"570",121812,216.86,-303.79
"571",121813,297.66,-252.95
"572",121814,240.64,-285.35
"573",121815,449.33,-373.05
"574",121816,420.94,-497.22
"575",121818,689.49,-484.37
"576",121819,481.57,-672.87
"577",121820,833.4,-678.93
"578",121821,671.82,-826.29
"579",121822,514.64,-452.18
"580",121823,480.32,-556.6
"581",121824,43.63,-30.99
"582",121825,39.87,-40.16
"583",121826,39.45,-39.16
"584",121827,39.87,-40.16
"585",121828,45.58,-50.3
"586",121829,50.72,-50.72
"587",121830,48.27,-51.63
"588",121831,51.22,-51.22
"589",121832,63.37,-69.9
"590",121833,59.99,-55.29
"591",121834,187.12,-175.7
"592",121835,125.72,-125.72
"593",121836,99.51,-99.51
"594",121837,98.4,-108.33
"595",121838,102.98,-101.74
"596",121839,76.55,-76.55
"597",121840,98,-99.24
"598",121841,111.55,-85.51
"599",121842,76.65,-101.45
"600",121843,77.76,-85.19
"601",121844,87.75,-87.75
"602",121845,101.21,-93.78
"603",121846,97.2,-94.74
"604",121847,81.89,-81.89
"605",121848,79.45,-82.81
"606",121849,63.92,-60.46
"607",121850,127.23,-130.69
"608",121851,132.41,-132.41
"609",121852,133.13,-129.77
"610",121853,104.67,-108.03
"611",121854,183.35,-183.35
"612",121855,185.79,-182.43
"613",121856,156.85,-160.21
"614",121857,122.74,-119.38
"615",121858,115.68,-119.04
"616",121859,81.25,-77.89
"617",121860,96.24,-96.24
"618",121861,107.11,-107.11
"619",121862,94.76,-98.12
"620",121863,699.48,-710.67
"621",121864,678.62,-678.62
"622",121865,721.75,-709.36
"623",121866,747.53,-747.53
"624",121867,56.13,-49.95
"625",121868,71.47,-69.42
"626",121869,72.68,-73.61
"627",121870,74.25,-82.75
"628",121871,87,-83.64
"629",121872,81.2,-84.56
"630",121873,86.33,-86.33
"631",121874,48.31,-39.92
"632",121876,30.08,-40.41
"633",121877,5.81,-9.12
"634",121878,9.02,-0.409999999999998
"635",121879,8.8,-8.8
"636",121880,8.8,-8.8
"637",121881,8.8,-8.8
"638",121882,8.8,-8.8
"639",121883,8.8,-8.8
"640",121884,39.18,-48.52
"641",121888,31.89,-25.73
"642",121889,23.21,-34.06
"643",121939,215.6,-180.69
"644",121940,88.91,-47.4
"645",121941,91.5,-149.37
"646",121942,78.06,-71.16
"647",121943,14.94,-21.24
"648",121944,153.46,-30.01
"649",121945,29.45,-90.72
"650",121946,134.3,-57.69
"651",121947,55.78,-131.83
"652",121948,271.51,-207.21
"653",121949,256.92,-256.92
"654",121950,252.96,-252.96
"655",121951,191.36,-172.31
"656",121952,241.46,-325.37
"657",121953,178.93,-178.93
"658",121954,331.04,-331.04
"659",121955,213.64,-213.64
"660",121956,139.59,-11.1400000000001
"661",121957,142.59,-148.27
"662",121958,188.38,-182.7
"663",121959,13.6400000000001,-141.19
"664",121960,152.45,-152.45
"665",121961,152.59,-152.59
"666",121962,38.84,-31.76
"667",121963,50.56,-49.88
"668",121964,31.09,-39.22
"669",121965,51.79,-51.29
"670",121966,49.88,-50.78
"671",121967,120.01,-5.14
"672",121968,156.95,-156.95
"673",121969,224.8,-224.8
"674",121970,135.22,-184.07
"675",121971,173.35,-173.35
"676",121972,68.65,-133.77
"677",121973,158.36,-158.36
"678",121974,177.65,-177.65
"679",121975,86.66,-31.69
"680",121976,166.29,-107.29
"681",121977,20.58,-134.75
"682",121978,123.52,-66.81
"683",121979,107.39,-107.39
"684",121980,95.5,-96.25
"685",121981,17.88,-61.18
"686",121982,105.52,-119.25
"687",121983,127.94,-127.57
"688",121984,129.25,-129.06
"689",121985,19,-19.19
"690",121986,226.63,-99.24
"691",121987,245.17,-245.17
