"","shape_id","Positive","Negative"
"692",121988,211.37,-211.37
"693",121989,63.14,-190.53
"694",121990,157.86,-157.86
"695",121991,185.33,-152.42
"696",121992,172.88,-205.6
"697",121993,81.94,-15.08
"698",121994,193.82,-170.25
"699",121995,90.5,-109.55
"700",121996,18.8399999999999,-89.7599999999999
"701",121997,98.2499999999999,-98.2499999999999
"702",121998,142.92,-142.92
"703",121999,202.29,-112.32
"704",122000,146.49,-139.4
"705",122001,287.68,-258
"706",122002,141.47,-171.15
"707",122003,61.11,-158.12
"708",122004,193,-193
"709",122005,142.87,-142.87
"710",122006,161,-21.94
"711",122007,25.27,-164.33
"712",122008,82.35,-48.11
"713",122009,212.68,-107.86
"714",122010,54.19,-193.25
"715",122011,76.99,-57.68
"716",122012,73.47,-93.48
"717",122013,101.19,-61.31
"718",122014,130,-74.57
"719",122015,111.9,-167.33
"720",122016,130,-74.57
"721",122017,58.97,-153.51
"722",122018,123.58,-123.58
"723",122019,162.9,-162.9
"724",122020,124.07,-40.53
"725",122021,102.44,-111.14
"726",122022,50.29,-125.47
"727",122023,102.14,-102.14
"728",122024,143.05,-85.3700000000001
"729",122025,117.18,-143.21
"730",122026,122.95,-88.64
"731",122027,276.12,-207.13
"732",122028,99.13,-168.12
"733",122029,119.14,-127.42
"734",122030,188.28,-188.28
"735",122031,106.96,-98.68
"736",122032,252.3,-183.31
"737",122033,99.13,-168.12
"738",122034,122.95,-122.95
"739",122035,69.12,-135.11
"740",122036,94.22,-94.19
"741",122037,247.97,-248
"742",122038,154.43,-154.43
"743",122039,109.11,-109.11
"744",122040,264.28,-264.28
"745",122041,137.58,-137.55
"746",122042,124.12,-124.12
"747",122043,112.04,-112.07
"748",122044,136.4,-68.28
"749",122045,59.65,-127.77
"750",122046,158.23,-49.77
"751",122047,182.26,-182.26
"752",122048,169.23,-169.23
"753",122049,38.07,-147.06
"754",122050,137.88,-89.77
"755",122051,218.45,-127.33
"756",122052,209.21,-175.32
"757",122053,86.83,-259.82
"758",122054,241.56,-241.56
"759",122055,194.82,-194.82
"760",122056,185.1,-95.64
"761",122057,92.28,-181.87
"762",122058,159.29,-159.29
"763",122059,673.8,-592.98
"764",122060,585.54,-665.46
"765",122061,241.31,-285.6
"766",122062,241.49,-238.73
"767",122063,207.3,-165.84
"768",122064,201.48,-201.55
"769",122065,39.53,-79.38
"770",122066,243.02,-226.6
"771",122067,170.84,-170.84
"772",122068,161.48,-161.48
"773",122069,219.56,-195.99
"774",122070,157.74,-157.74
"775",122071,143.52,-132.76
"776",122072,81.56,-115.87
"777",122073,43.53,-43.53
"778",122074,90.22,-46.7
"779",122075,80.17,-95.29
"780",122076,51.63,-60.69
"781",122077,73.81,-93.17
"782",122078,40.35,-40.35
"783",122079,87.67,-87.67
"784",122080,104.9,-104.9
"785",122081,55.46,-23.11
"786",122082,18.41,-54.43
"787",122083,274.23,-266.32
"788",122084,202.4,-225.51
"789",122085,260.3,-217.86
"790",122086,302.06,-302.06
"791",122087,67.47,-99.09
"792",122088,91.78,-98.16
"793",122089,52.91,-62.17
"794",122090,73.8,-64.47
"795",122091,9.81,-19.18
"796",122092,57.69,-64.17
"797",122093,65.2,-58.68
"798",122094,47.76,-47.8
"799",122095,111.8,-19.91
"800",122096,25.81,-117.7
"801",122097,135.89,-77.33
"802",122098,123.15,-120.01
"803",122099,122.31,-122.31
"804",122100,101.46,-92.4
"805",122101,131.18,-143.38
"806",122102,78.13,-136.71
"807",122103,139.86,-139.8
"808",122104,97.7,-97.76
"809",122105,102.49,-102.47
"810",122106,125.46,-125.48
"811",122108,334.55,-367.79
"812",122109,348.46,-338.77
"813",122110,338.05,-346.2
"814",122111,343.99,-342.1
"815",122112,345.79,-347.68
"816",122113,353.62,-351.73
"817",122114,58.47,-63.39
"818",122115,63.09,-63.09
"819",122116,42.48,-42.48
"820",122117,159.94,-152.08
"821",122118,144.17,-144.97
"822",122119,187,-187
"823",122120,127.36,-114.26
"824",122121,73.3,-88.88
"825",122122,65.67,-65.67
"826",122123,65.67,-65.67
"827",122124,73.3,-73.3
"828",122125,73.3,-73.3
"829",122126,157.76,-157.76
"830",122127,188.46,-188.46
"831",122128,132.83,-132.83
"832",122129,154.24,-154.24
"833",122130,93.99,-95.33
"834",122131,95.37,-95.37
"835",122132,82.17,-82.17
"836",122133,40.63,-34.36
"837",122134,91.67,-104.31
"838",122135,103.81,-97.73
"839",122136,40.92,-34.36
"840",122137,91.67,-104.31
"841",122138,21.11,-16.13
"842",122139,79.56,-84.54
"843",122140,86.86,-80.49
"844",122141,77.09,-76.59
"845",122142,16.09,-15.25
"846",122143,94.99,-94.99
"847",122144,88.17,-88.17
"848",122145,48.17,-49.01
"849",122146,83.91,-83.91
"850",122148,138.77,-114.3
"851",122149,138.77,-138.77
"852",122150,128.03,-153.88
"853",122151,130.29,-130.29
"854",122152,129.26,-129.26
"855",122153,130.29,-130.29
"856",122154,130.29,-130.29
"857",122155,182.43,-175.76
"858",122156,158.75,-162.74
"859",122157,23.95,-29.48
"860",122158,90.68,-83.77
"861",122159,98.11,-106.34
"862",122160,92.85,-92.85
"863",122161,92.85,-92.86
"864",122162,93.89,-93.88
"865",122163,204.38,-181.94
"866",122164,19.5,-35.1
"867",122165,19.5,-19.5
"868",122166,58.9,-40.48
"869",122168,126.89,-149.07
"870",122169,152.84,-150.37
"871",122170,138.25,-138.25
"872",122171,138.25,-138.25
"873",122172,138.25,-138.25
"874",122173,126.7,-126.7
"875",122174,126.7,-126.7
"876",122175,99.9,-99.9
"877",122176,175.44,-174.6
"878",122177,156.36,-156.36
"879",122178,25.27,-26.11
"880",122179,83.17,-83.17
"881",122180,68.14,-68.14
"882",122181,88.88,-88.88
"883",122182,83.17,-83.17
"884",122183,83.17,-83.17
"885",122184,88.88,-88.88
"886",122185,88.88,-88.88
"887",122186,87.99,-87.15
"888",122187,18.1,-18.94
"889",122188,18.1,-18.1
"890",122189,127.72,-126.88
"891",122190,91.59,-92.43
"892",122191,183.65,-166.62
"893",122192,175.95,-175.95
"894",122193,176.98,-193.17
"895",122194,193.65,-195.2
"896",122195,185.57,-184.02
"897",122196,96.19,-94.76
"898",122197,321.18,-292.44
"899",122198,302.44,-302.46
"900",122199,321.55,-321.55
"901",122200,320.41,-320.41
"902",122201,207.17,-221.93
"903",122202,329.34,-276.55
"904",122203,213.61,-252.31
"905",122204,292.86,-254.16
"906",122205,224.71,-275.25
"907",122206,224.75,-227
"908",122207,170.65,-181.59
"909",122209,169.97,-170.42
"910",122210,153.06,-156.6
"911",122212,153.06,-153.06
"912",122213,302.44,-272.75
"913",122214,302.44,-302.44
"914",122215,150.65,-180.8
"915",122216,303.87,-303.87
"916",122217,303.87,-303.87
"917",122219,295.27,-296.82
"918",122220,277.55,-276
"919",122221,222.47,-224.02
"920",122222,167.76,-166.21
"921",122223,178.7,-178.7
"922",122224,290.87,-292.42
"923",122225,305.42,-303.87
"924",122226,376.64,-377.48
"925",122227,150.51,-149.67
"926",122228,217.53,-217.53
"927",122229,304.71,-304.71
"928",122230,172.22,-172.22
"929",122231,303.87,-303.87
"930",122232,139.4,-139.4
"931",122233,15.18,-12.95
"932",122234,41.72,-41.72
"933",122235,41.72,-41.72
"934",122236,56.76,-65.33
"935",122237,63.14,-63.14
"936",122238,30.39,-26.58
"937",122239,32.39,-29.86
"938",122240,30.99,-30.99
"939",122241,47.73,-47.73
"940",122242,24.61,-27.14
"941",122243,7.56,-7.56
"942",122244,8.48,-8.48
"943",122245,99.4,-63.97
"944",122246,55.47,-90.37
"945",122247,100.93,-66.03
"946",122248,36.41,-73.03
"947",122249,39.39,-40.3
"948",122250,69.92,-67.29
"949",122251,57.28,-55.28
"950",122252,92.88,-92.88
"951",122253,40.82,-40.82
"952",122254,41.36,-41.36
"953",122255,44.05,-44.05
"954",122256,44.56,-44.56
"955",122257,44.11,-44.11
"956",122258,44.56,-44.56
"957",122259,6.15,-6.15
"958",122260,55.67,-42.27
"959",122261,84.15,-74.36
"960",122262,109.53,-109.53
"961",122263,182.02,-186.58
"962",122264,145.47,-100.86
"963",122265,103.15,-147.94
"964",122266,103.15,-103.15
"965",122267,25.71,-35.23
"966",122268,47.47,-56.4
"967",122269,56.4,-56.4
"968",122270,169.46,-169.46
"969",122271,84.16,-84.16
"970",122272,84.26,-84.26
"971",122273,188.2,-188.2
"972",122274,187.09,-187.09
"973",122275,99.86,-99.86
"974",122276,86.64,-86.64
"975",122277,86.64,-86.64
"976",122278,25.81,-25.81
"977",122279,8.44,-8.44
"978",122280,145.2,-145.2
"979",122281,99.86,-99.86
"980",122282,370.27,-293.86
"981",122283,370.27,-370.27
"982",122284,370.27,-370.27
"983",122285,507.17,-507.17
"984",122286,294.07,-294.07
"985",122287,288.12,-364.53
"986",122288,364.53,-364.53
"987",122289,364.53,-364.53
"988",122290,483.68,-483.68
"989",122291,32.63,-26.99
"990",122292,79.5,-75.25
"991",122293,64.88,-63.39
"992",122294,33.19,-33.66
"993",122295,49.61,-49.61
"994",122296,37.11,-36.01
"995",122297,41.56,-42.19
"996",122298,39.11,-50.49
"997",122299,53.76,-53.76
"998",122300,53.76,-53.76
"999",122301,21.32,-9.94
"1000",122302,52.72,-64.1
"1001",122303,127.32,-127.32
"1002",122304,13.04,-2.47
"1003",122305,4.21,-4.21
"1004",122306,14.82,-14.48
"1005",122308,0.799999999999997,-13.61
"1006",122309,13.22,-11.32
"1007",122310,14.66,-14.66
"1008",122311,14.66,-16.56
"1009",122312,15.46,-2.18
"1010",122313,47.71,-30.18
"1011",122314,47.71,-47.71
"1012",122315,47.74,-63.25
"1013",122316,175.08,-175.08
"1014",122317,86.34,-86.34
"1015",122318,178.2,-178.2
"1016",122319,239.24,-239.24
"1017",122320,3.99,-17.39
"1018",122321,95.74,-97.64
"1019",122322,128.28,-128.28
"1020",122323,62.53,-62.53
"1021",122324,62.53,-60.63
"1022",122325,61.49,-63.04
"1023",122326,150.61,-150.96
"1024",122327,184.48,-184.48
"1025",122328,184.48,-182.58
"1026",122329,73.21,-75.11
"1027",122330,110.22,-110.22
"1028",122331,219.59,-219.59
"1029",122332,75.11,-73.21
"1030",122333,70.04,-42.65
"1031",122334,39.21,-68.5
"1032",122335,64.75,-62.85
"1033",122336,62.79,-58.51
"1034",122337,62.79,-62.79
"1035",122338,103.88,-103.88
"1036",122339,63.56,-63.56
"1037",122340,42.48,-31.76
"1038",122341,42.48,-42.48
"1039",122342,117.93,-117.93
"1040",122343,142.7,-142.7
"1041",122344,207.36,-184.77
"1042",122345,302.26,-302.26
"1043",122346,67.22,-89.81
"1044",122347,141.9,-141.9
"1045",122348,75.54,-90.54
"1046",122349,79.72,-79.72
"1047",122350,79.72,-79.72
"1048",122351,82.47,-82.47
"1049",122352,82.67,-82.67
"1050",122353,40.15,-40.15
"1051",122354,40.14,-40.14
"1052",122355,195.55,-195.55
"1053",122356,40.14,-40.14
"1054",122357,195.74,-195.74
"1055",122358,42.89,-42.89
"1056",122359,25.75,-25.75
"1057",122360,52.26,-36.52
"1058",122361,49.23,-41.74
"1059",122362,50.05,-50.05
"1060",122363,51.44,-60.32
"1061",122364,52.26,-50.87
"1062",122365,29.2,-46.84
"1063",122366,46.84,-44.94
"1064",122367,49.81,-51.71
"1065",122368,51.71,-49.81
"1066",122369,57.88,-59.78
"1067",122370,59.78,-57.88
"1068",122371,6.21,-6.21
"1069",122372,73.89,-73.89
"1070",122373,73.89,-73.89
"1071",122374,53.01,-53.01
"1072",122375,6.55,-5.39
"1073",122376,10.09,-12.09
"1074",122377,13.04,-14.1
"1075",122378,13.99,-12.09
"1076",122379,12.2,-12.2
"1077",122380,12.2,-12.2
"1078",122381,261.2,-262.71
"1079",122382,489.03,-358.26
"1080",122383,374.1,-465.25
"1081",122384,369.06,-369.06
"1082",122385,380.01,-380.01
"1083",122386,380.01,-380.01
"1084",122387,482.45,-391.3
"1085",122388,382.51,-449.9
"1086",122389,387.55,-387.55
"1087",122390,278.09,-340.8
"1088",122391,378.66,-378.66
"1089",122392,373.7,-374.76
"1090",122393,374.65,-372.75
"1091",122394,371.91,-372.75
"1092",122395,378.74,-377.9
"1093",122396,372.86,-372.86
"1094",122397,383.81,-385.71
"1095",122398,384.76,-383.7
"1096",122399,484.16,-485.22
"1097",122400,380.67,-378.77
"1098",122401,377.9,-379.8
"1099",122402,379.69,-377.79
"1100",122403,378.77,-378.77
"1101",122404,383.81,-383.81
"1102",122405,106.17,-108.1
"1103",122406,130.43,-130.5
"1104",122407,123.55,-123.55
"1105",122409,157.5,-157.43
"1106",122410,157.43,-157.43
"1107",122411,180.54,-179.71
"1108",122412,110,-109.74
"1109",122413,124.18,-124.18
"1110",122414,125.13,-124.29
"1111",122415,110.95,-110.95
"1112",122417,110.95,-110.95
"1113",122419,176.21,-177.05
"1114",122420,161.89,-161.89
"1115",122421,161.89,-161.89
"1116",122422,162.73,-161.89
"1117",122423,113.55,-74.77
"1118",122424,113.51,-113.51
"1119",122425,106.48,-151.13
"1120",122426,136.9,-136.9
"1121",122427,43.3,-42.33
"1122",122430,88.15,-44.61
"1123",122431,144.28,-144.28
"1124",122432,118.4,-118.4
"1125",122433,78.32,-78.18
"1126",122434,78.18,-78.32
"1127",122435,35.03,-76.97
"1128",122436,114.47,-111.17
"1129",122437,111.57,-111.57
"1130",122438,111.17,-111.17
"1131",122439,34.86,-34.86
"1132",122440,73.69,-73.69
"1133",122441,109.41,-109.41
"1134",122442,110.08,-110.08
"1135",122443,75.89,-78.14
"1136",122444,134.08,-131.83
"1137",122445,39.38,-39.38
"1138",122446,120.56,-120.56
"1139",122447,119.82,-120.56
"1140",122448,7.19,-6.45
"1141",122449,83.08,-83.08
"1142",122450,12.27,-12.27
"1143",122451,73.69,-73.69
"1144",122452,73.69,-73.69
"1145",122453,5.57,-7.82
"1146",122454,34.86,-32.61
"1147",122455,10.85,-15.52
"1148",122456,57.72,-43.2
"1149",122457,56.65,-56.88
"1150",122458,104.06,-75.04
"1151",122459,12.4,-51.95
"1152",122460,13.36,-13.29
"1153",122461,14.78,-14.78
"1154",122462,48.93,-48.93
"1155",122463,113.86,-113.86
"1156",122464,24.65,-29.6
"1157",122465,29.45,-29.45
"1158",122466,97.37,-97.45
"1159",122467,149.26,-145.32
"1160",122468,143.73,-143.73
"1161",122469,122.32,-118.91
"1162",122470,24.46,-27.99
"1163",122471,14.16,-17.1
"1164",122472,17.1,-17.1
"1165",122473,33.59,-34.5
"1166",122474,34.68,-34.68
"1167",122475,31.1,-26.11
"1168",122476,30.18,-30.82
"1169",122477,30.82,-30.18
"1170",122478,48.27,-48.27
"1171",122479,51.21,-51.21
"1172",122480,47.31,-47.31
"1173",122481,121.96,-121.96
"1174",122482,126.81,-126.81
"1175",122483,125.69,-125.69
"1176",122484,35.99,-35.99
"1177",122485,35.99,-35.99
"1178",122486,12.05,-8.83
"1179",122487,8.08,-14.61
"1180",122488,15.21,-11.9
"1181",122489,6.65,-6.65
"1182",122490,12.88,-12.88
"1183",122491,7.56,-6.65
"1184",122492,6.72,-7.56
"1185",122493,6.65,-6.72
"1186",122494,6.65,-6.65
"1187",122495,7.56,-6.65
"1188",122496,11.94,-17.79
"1189",122497,16.76,-16.76
"1190",122498,24.15,-18.32
"1191",122499,18.26,-18.26
"1192",122500,21.24,-21.24
"1193",122501,16.51,-20.15
"1194",122502,18.84,-22.26
"1195",122503,24.59,-24.59
"1196",122504,26,-26
"1197",122505,25.24,-25.24
"1198",122506,27.57,-27.57
"1199",122507,27.57,-27.57
"1200",122508,23.91,-17.67
"1201",122509,19.37,-19.37
"1202",122510,20.49,-20.49
"1203",122511,22.39,-22.39
"1204",122512,25.37,-25.37
"1205",122513,25.91,-25.91
"1206",122514,31.98,-31.14
"1207",122515,28.89,-29.73
"1208",122516,11.49,-15.93
"1209",122517,23.87,-19.43
"1210",122518,29.31,-29.31
"1211",122519,14.85,-14.85
"1212",122520,34.12,-34.12
"1213",122521,10.31,-5.63
"1214",122522,14.85,-14.85
"1215",122523,16.38,-16.38
"1216",122524,13.12,-9.77
"1217",122525,13.12,-13.12
"1218",122526,21.83,-34.31
"1219",122527,40.45,-39.38
"1220",122528,31.48,-31.48
"1221",122529,25.2,-22.23
"1222",122530,22.61,-23.57
"1223",122532,7.37,-7.57
"1224",122533,2.41,-2.41
"1225",122534,4.44,-5.73
"1226",122535,239.28,-239.11
"1227",122536,228.45,-228.45
"1228",122537,224.41,-223.71
"1229",122538,230.41,-228.83
"1230",122539,220.81,-220.81
"1231",122541,68.39,-54.78
"1232",122542,68.17,-68.39
"1233",122543,50.89,-64.28
"1234",122544,59.8,-57.23
"1235",122545,53.71,-58.73
"1236",122546,63.58,-60.83
"1237",122547,67.58,-47.58
"1238",122548,46.68,-48.62
"1239",122549,46.98,-45.63
"1240",122550,28.67,-48.08
"1241",122551,49.09,-51.84
"1242",122552,70.58,-67.83
"1243",122553,69.1,-71.85
"1244",122554,55.55,-52.61
"1245",122555,119.2,-106.08
"1246",122556,109.66,-109.66
"1247",122557,69.2,-82.32
"1248",122558,58.05,-58.05
"1249",122559,18.89,-19.08
"1250",122560,79.1,-79.1
"1251",122561,67.95,-67.95
"1252",122562,18.18,-22.27
"1253",122563,15.37,-15.37
"1254",122564,25.37,-26.12
"1255",122565,62.04,-54.04
"1256",122566,18.35,-25.04
"1257",122567,16.65,-16.65
"1258",122568,21.84,-18.31
"1259",122569,38.62,-38.62
"1260",122570,16.56,-16.56
"1261",122571,44.38,-41.22
"1262",122572,36.81,-36.81
"1263",122573,15.88,-19.27
"1264",122574,17.01,-21.7
"1265",122575,13.12,-8.21
"1266",122576,29.64,-29.64
"1267",122577,28.02,-31.61
"1268",122578,96.31,-86.8
"1269",122579,35.8,-45.31
"1270",122580,69.6,-66.15
"1271",122581,9.17,-11.77
"1272",122582,45.9,-43.38
"1273",122583,195.59,-102.04
"1274",122584,156.26,-160.86
"1275",122585,171.1,-166.5
"1276",122586,94.54,-143.45
"1277",122587,135.31,-182.47
"1278",122588,143.46,-143.46
"1279",122589,158.13,-158.13
"1280",122590,79.85,-79.85
"1281",122591,148.59,-146.07
"1282",122592,160.74,-160.74
"1283",122593,82.46,-82.46
"1284",122594,103.52,-37.31
"1285",122595,94.38,-136.09
"1286",122596,50.42,-51.19
"1287",122597,86.05,-109.7
"1288",122598,64.48,-64.48
"1289",122599,59.77,-62.37
"1290",122600,88.16,-66.79
"1291",122601,79.45,-79.45
"1292",122602,31.25,-52.62
"1293",122603,57.99,-55.39
"1294",122604,50.2,-52.67
"1295",122605,48.84,-48.84
"1296",122606,56.04,-56.04
"1297",122607,54.03,-51.56
"1298",122608,46.19,-48.79
"1299",122609,24.82,-11.47
"1300",122610,13.35,-24.1
"1301",122611,70.01,-32.33
"1302",122612,215.46,-122.39
"1303",122613,242.63,-242.63
"1304",122614,29.48,-160.23
"1305",122615,211.84,-211.84
"1306",122616,238.43,-238.43
"1307",122617,176.63,-172.99
"1308",122618,163.87,-163.87
"1309",122619,158.98,-165.09
"1310",122620,152.52,-152.52
"1311",122621,170.72,-168.4
"1312",122622,155.83,-155.83
"1313",122623,154.41,-156.86
"1314",122624,47.5,-17.64
"1315",122625,14.43,-44.16
"1316",122626,106,-92.71
"1317",122627,42.79,-56.21
"1318",122628,101.95,-101.95
"1319",122629,107.76,-105.31
"1320",122630,54.64,-54.64
"1321",122631,137.9,-115.96
"1322",122632,120.54,-142.48
"1323",122633,23.53,-21.52
"1324",122634,12.84,-12.84
"1325",122635,16.36,-17.87
"1326",122636,22.93,-23.14
"1327",122637,19.62,-19.41
"1328",122638,352.77,-299.04
"1329",122639,368.73,-368.73
"1330",122640,363.34,-363.34
"1331",122641,278.09,-334.77
"1332",122642,349.81,-349.81
"1333",122643,356.66,-356.66
"1334",123919,260.27,-207.57
"1335",123937,189.89,-231.43
"1336",123938,222.81,-222.81
"1337",123954,202.85,-163.74
"1338",123955,89.99,-117.33
"1339",123956,276.81,-251.54
"1340",123957,123.99,-161.03
"1341",123973,201.73,-201.73
"1342",123974,275.12,-273.31
"1343",123975,228.22,-230.03
"1344",123976,185.28,-185.28
"1345",123977,176.08,-179.09
"1346",123978,172.67,-177.12
"1347",123979,87.49,-78.22
"1348",123984,45.08,-50.26
"1349",123986,41.84,-46.66
"1350",123987,40.46,-28.55
"1351",123988,170.65,-177.38
"1352",123989,22.94,-29.29
"1353",123990,398.85,-311.18
"1354",123991,294.7,-294.7
"1355",123992,360.14,-360.14
"1356",123993,265.61,-313.9
"1357",123994,314.45,-314.45
"1358",123997,220.24,-255.05
"1359",123998,215.32,-184.73
"1360",123999,309.25,-309.25
"1361",124001,261.34,-285.33
"1362",124002,182.65,-182.65
"1363",124003,186.99,-190.17
"1364",124004,269,-265.82
"1365",124005,62.08,-43.31
"1366",124006,48.72,-68.62
"1367",124007,68.52,-70.12
"1368",124008,267.6,-187.32
"1369",124009,280.98,-280.98
"1370",124010,278.02,-278.02
"1371",124440,156.67,-235.35
"1372",124872,4.28,-13.19
"1373",124873,11.17,-11.46
"1374",125305,398.3,-343.18
"1375",125306,352.32,-328.91
